"ID","product","time","user","aspect","norm_asp","polarity","norm_pol","sarst","clause","entities","op_hol"
"1.1.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","camera","camera","positive","1","AFFECTIVE-REACTION","This camera is perfect for an enthusiastic amateur photographer","amateur","Author"
"1.2.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","pictures","pictures","positive","1","STATEMENT","The pictures are razor-sharp","","Author"
"1.2.2","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","macro","macro","positive","1","STATEMENT","The pictures are razor-sharp , even in macro","","Author"
"1.3.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","size","size","positive","1","AFFECTIVE-REACTION","It is small enough to fit easily in a coat pocket or purse","","Author"
"1.4.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","weight","weight","positive","1","AFFECTIVE-REACTION","It is light enough to carry around all day without bother","day","Author"
"1.5.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","feature","feature","positive","1","AFFECTIVE-REACTION","Operating its many features is easy and often obvious","features","Author"
"1.6.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","manual","manual","positive","1","AFFECTIVE-REACTION","The manual does a fine job filling in any blanks that remain","manual","Author"
"1.7.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","auto-focus","auto focus","neutral","0","STATEMENT","The auto-focus performs well","","Author"
"1.7.2","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","scene modes","scene modes","positive","1","SENTIMENT","i love having the 12 optional scene modes","","Author"
"1.8.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","rechargeable battery","battery","positive","1","AFFECTIVE-REACTION","one rechargeable battery the charging unit, included, is fast and small","","Author"
"1.9.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","memory card","memory card","neutral","0","STATEMENT","I bought a 256 mb cf and a second battery , so it 's good to go on a long vacation","","Author"
"1.9.2","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","battery","battery","positive","1","STATEMENT","I bought a 256 mb cf and a second battery , so it 's good to go on a long vacation","","Author"
"1.10.1","Nikon Coolpix 4300","2024-05-02T10:33:05.423Z","User-8l4EL","camera","camera","positive","1","AFFECTIVE-REACTION","I enthusiastically recommend this camera","camera","Author"
"2.1.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","camera","camera","neutral","0","STATEMENT","I got my camera three days back","","Author"
"2.1.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","experience","experience","neutral","0","STATEMENT","i had some experience with digital cameras prior to purchasing this one","","Author"
"2.1.3","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","level","level","neutral","0","STATEMENT","i still rate myself as a beginner","","Author"
"2.2.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","camera","camera","neutral","0","STATEMENT","I bought this camera because it fit my budget","production","Author"
"2.2.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","budget","price","neutral","0","STATEMENT","because it fit my budget","production","Author"
"2.2.3","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","reviews","reviews","positive","1","STATEMENT","the pre-production and production model reviews were positive","production","Author"
"2.3.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","camera","camera","positive","1","AFFECTIVE-REACTION","It's easy to use","","Author"
"2.3.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","use","usability","positive","1","AFFECTIVE-REACTION","It's easy to use","","Author"
"2.3.3","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","feature","feature","positive","1","AFFECTIVE-REACTION","yet very feature rich","","Author"
"2.4.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","auto mode","auto mode","neutral","0","STATEMENT","In the auto mode it functions basically as a point and click","scene","Author"
"2.4.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","scene mode","scene mode","positive","1","AFFECTIVE-REACTION","the scene modes are very easy to use and produce good results","scene","Author"
"2.5.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","manual mode","manual mode","positive","1","AFFECTIVE-REACTION","The manual mode is feature rich","mode","Author"
"2.5.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","experience","experience","positive","1","STATEMENT","i can't wait to get the hang of it","mode","Author"
"2.6.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","macro mode","macro mode","negative","-1","AFFECTIVE-REACTION","The macro mode is exceptional","","Author"
"2.6.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","picture quality","pictures","neutral","0","STATEMENT","the pictures are very clear","","Author"
"2.6.3","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","lens","lens","positive","1","AFFECTIVE-REACTION","you can take the pictures with the lens unbelievably close the subject","","Author"
"2.7.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","battery life","battery","positive","1","AFFECTIVE-REACTION","The battery life is very good","","Author"
"2.7.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","usage","usage","neutral","0","STATEMENT","i got about 90 minutes with the lcd turned on all the time","","Author"
"2.7.3","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","usage","usage","positive","1","STATEMENT","and have yet needed to recharge it","","Author"
"2.8.1","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","memory card","memory card","negative","-1","STATEMENT","The camera comes with a lexar 16mb starter card","images, mode","Author"
"2.8.2","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","storage capacity","storage capacity","positive","1","AFFECTIVE-REACTION","which stores about 10 images in fine mode at the highest resolution","images, mode","Author"
"2.8.3","Nikon Coolpix 4300","2024-05-16T16:33:56.298Z","User-VMBUc","intention","intention","positive","1","AFFECTIVE-REACTION","i intend to buy a bigger card soon","images, mode","Author"
"3.1.1","Nikon Coolpix 4300","2024-05-01T19:54:33.231Z","User-ZGVAM","other","other","positive","1","SENTIMENT","I love photography .","","Author"
"3.2.1","Nikon Coolpix 4300","2024-05-01T19:54:33.231Z","User-ZGVAM","other","other","neutral","0","STATEMENT","I had an older camera that was simply a point and shoot camera .","","Author"
"3.3.1","Nikon Coolpix 4300","2024-05-01T19:54:33.231Z","User-ZGVAM","nikon coolpix 4300","camera","positive","1","STATEMENT","I bought a nikon coolpix 4300 .","","Author"
"3.4.1","Nikon Coolpix 4300","2024-05-01T19:54:33.231Z","User-ZGVAM","camera","camera","positive","1","SENTIMENT","I fell in love with this camera, it combines ease of use , with an immense amount of options and power .","camera","Author"
"3.4.2","Nikon Coolpix 4300","2024-05-01T19:54:33.231Z","User-ZGVAM","use","usability","positive","1","AFFECTIVE-REACTION","I fell in love with this camera, it combines ease of use , with an immense amount of options and power .","camera","Author"
"3.5.1","Nikon Coolpix 4300","2024-05-01T19:54:33.231Z","User-ZGVAM","features","features","positive","1","STATEMENT","You can use the scene modes , or fine tune the options , you can change the iso level , shutter speed , etc.","tune","Others"
"3.6.1","Nikon Coolpix 4300","2024-05-01T19:54:33.231Z","User-ZGVAM","camera","camera","positive","1","AFFECTIVE-REACTION","This camera is ideal for people who want more power , but don't want to spend 1000s dollars on a camera .","power, dollars, people","Author"
"4.1.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","nikon coolpix 4300","camera","neutral","0","STATEMENT","I bought coolpix 4300 two months after I had bought canon powershot s400","","Author"
"4.2.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","other","other","neutral","0","STATEMENT","Reason for two ?","","Author"
"4.3.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","other","other","neutral","0","STATEMENT","It was not easy sharing one with my teen age kid","","Author"
"4.4.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","price","price","neutral","0","STATEMENT","The two cameras are very similar in functionality and pricing","","Author"
"4.5.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","other","other","positive","1","AFFECTIVE-REACTION","I've had no problem with canon whatsoever","canon","Author"
"4.6.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","picture quality","pictures","positive","1","AFFECTIVE-REACTION","With nikon, although picture qualities are as good as any other 4 mp cameras, I've had the following headaches","","Author"
"4.7.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","transfer","transfer","negative","-1","AFFECTIVE-REACTION","Pictures won't transfer to pc directly from the camera using the included transfer cable .","","Author"
"4.8.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","card reader","card reader","negative","-1","SENTIMENT","I did everything i could , and it took many days of frustration before concluding that the only way to transfer to pc is with the card reader .","days","Author"
"4.9.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","card reader","card reader","positive","1","STATEMENT","Card reader is included .","","Author"
"4.10.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","speed","speed","negative","-1","STATEMENT","The speed is noticeably slower than canon, especially so with flashes on","","Author"
"4.11.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","memory chip","memory card","negative","-1","STATEMENT","With low battery, it twice wiped out the entire pictures in the memory chip","battery","Author"
"4.12.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","memory card","memory card","positive","1","STATEMENT","I used lexar 256 mb and I still use it which means nothing is wrong with lexar","nothing, lexar","Author"
"4.13.1","Nikon Coolpix 4300","2024-05-15T08:29:08.158Z","User-6Qhu4","battery","battery","negative","-1","STATEMENT","Be very careful when the battery is low and make sure to carry extra batteries","battery","Author"
"5.1.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","camera","camera","positive","1","STATEMENT","all the good things about this camera","","Author"
"5.2.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","camera","camera","negative","-1","STATEMENT","there are certain issues might be they are to me here - all of them are minor","","Author"
"5.3.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","auto mode","auto mode","negative","-1","STATEMENT","This camera keeps on autofocussing in auto mode with a buzzing sound which can't be stopped","","Author"
"5.4.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","autofocussing","auto focus","negative","-1","STATEMENT","Would be really good if they have given an option to stop this autofocussing","","Author"
"5.5.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","date; time","date; time","negative","-1","STATEMENT","its only through their software 'nikon view' which reads the images date; time from the images meta-data","date","Others"
"5.6.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","date; time","date; time","negative","-1","STATEMENT","So if you use your card reader; copy images - you got to once again open them through their software to put the date; time","software","Others"
"5.7.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","date; time","date; time","negative","-1","STATEMENT","there isn't a direct way to add date; time - you got to say 'print images' to a different directory in which there is an option to specify the date; time","","Author"
"5.8.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","image quality","pictures","negative","-1","AFFECTIVE-REACTION","Even the slightest of the shakes totally distorts your image","image, shakes","Author"
"5.9.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","indoor image","indoor image","negative","-1","STATEMENT","Images taken indoor weren't so clear","","Author"
"5.10.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","flash","flash","negative","-1","STATEMENT","You got to have flash 'on' to get it even though your room is well lit","","Others"
"5.11.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","lens cap","lens","negative","-1","AFFECTIVE-REACTION","Lens cap is really annoying","cap","Author"
"5.12.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","memory card","memory card","negative","-1","STATEMENT","Go; get a high speed like lexar 12x or higher cf card","","Author"
"5.13.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","picture quality","pictures","neutral","0","STATEMENT","Else with simpler viking cf cards, it takes couple of seconds to write a picture with approximately 'fine' picture quality","","Author"
"5.14.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","movie clips","movie clips","negative","-1","AFFECTIVE-REACTION","The movie clips taken will always have some 'noise' in it - you can't avoid that","","Author"
"5.15.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","camera","camera","positive","1","AFFECTIVE-REACTION","overall this is a good camera with a 'really good' picture clarity; an exceptional close-up shooting capability","shooting","Author"
"5.15.2","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","picture","pictures","positive","1","AFFECTIVE-REACTION","overall this is a good camera with a 'really good' picture clarity","shooting","Author"
"5.16.1","Nikon Coolpix 4300","2024-05-03T05:10:00.231Z","User-wOijp","picture quality","pictures","positive","1","STATEMENT","I would rate this is 4.5 stars picture quality; image size defined above are specific to nikon coolpix","","Author"
"6.1.1","Nikon Coolpix 4300","2024-05-29T11:51:11.912Z","User-tPWQl","menu dial knob","menu","negative","-1","STATEMENT","there are problems with my menu dial knob","menu","Author"
"6.2.1","Nikon Coolpix 4300","2024-05-29T11:51:11.912Z","User-tPWQl","menu dial knob","menu","negative","-1","AFFECTIVE-REACTION","It became stucked which makes it almost impossible to switch between modes","modes","Author"
"6.3.1","Nikon Coolpix 4300","2024-05-29T11:51:11.912Z","User-tPWQl","servicing","service","negative","-1","AFFECTIVE-REACTION","I send my camera to nikon for servicing , took them a whole 6 weeks to diagnose the problem","weeks","Author"
"6.4.1","Nikon Coolpix 4300","2024-05-29T11:51:11.912Z","User-tPWQl","service","service","negative","-1","STATEMENT","they claim that it's some kind of internal damage and refuse to cover the cost via warranty","refuse, kind","Others"
"6.5.1","Nikon Coolpix 4300","2024-05-29T11:51:11.912Z","User-tPWQl","service","service","negative","-1","STATEMENT","They wouldn't repair my camera unless if i pay $100 for parts and labor","camera","Others"
"6.6.1","Nikon Coolpix 4300","2024-05-29T11:51:11.912Z","User-tPWQl","camera","camera","positive","1","AFFECTIVE-REACTION","It is a good camera in terms of the function and quality","","Author"
"6.6.2","Nikon Coolpix 4300","2024-05-29T11:51:11.912Z","User-tPWQl","customer service","service","negative","-1","STATEMENT","nikon absolutely sucks when it comes to customer service","","Author"
"7.1.1","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","system error","system error","negative","-1","AFFECTIVE-REACTION","Got a 'system error' problem 30 days after purchase","days, system","Author"
"7.2.1","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","camera","camera","negative","-1","AFFECTIVE-REACTION","Made the camera totally inoperable","","Author"
"7.3.1","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","lens cap design","lens","negative","-1","AFFECTIVE-REACTION","the lens cap design is flawed","lens","Author"
"7.4.1","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","lens cap","lens","negative","-1","STATEMENT","You have to manually take the cap off in order to use it","","Author"
"7.5.1","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","audio on video","audio on video","negative","-1","AFFECTIVE-REACTION","Audio on video also lacking","","Author"
"7.6.1","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","pictures quality","pictures","positive","1","AFFECTIVE-REACTION","it takes very good pictures","","Author"
"7.6.2","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","shutter delay","shutter delay","neutral","0","STATEMENT","shutter delay isn't so bad either","","Author"
"7.7.1","Nikon Coolpix 4300","2024-05-15T16:23:56.631Z","User-dx4OR","service","service","neutral","0","STATEMENT","Still, had to send it back to nikon for repair","nikon","Author"
"8.1.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","neutral","0","STATEMENT","I am an amateur photographer and here is a piece of advise to all the folks who are thinking about making a move the digital world .","","Author"
"8.2.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","camera","camera","positive","1","AFFECTIVE-REACTION","Nikon 4300 is the best camera out there for the features and price .","","Author"
"8.3.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","neutral","0","STATEMENT","Here were my requirements in a digital camera :","","Author"
"8.4.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","neutral","0","STATEMENT","and I wanted some really great 8x10"" photos once in a while","","Author"
"8.5.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","negative","-1","STATEMENT","I did not want a very small camera as it seems to get lost in my hands and I wasn't comfortable with that .","hands, camera","Author"
"8.6.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","neutral","0","STATEMENT","I wanted a decent sized camera with a contour for my fingers to hold it steadily.","camera","Author"
"8.7.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","positive","1","STATEMENT","while giving me an option to use my photography skills by turning on the manual settings .","amateur, camera, photography","Author"
"8.8.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","neutral","0","STATEMENT","because I had bought an expensive camcorder before but hadn't used it much","brand, camcorder","Author"
"8.9.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","nikon coolpix 4300","camera","neutral","0","STATEMENT","Depending on all the above requirements, I had narrowed down my search to Nikon 4300 and Canon Powershot S400 models .","","Author"
"8.10.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","settings","settings","neutral","0","STATEMENT","Nikon got the final nod for its settings auto and manual along with movie modes , medium; compact size , price , brand name , good software that is included and previous reviews","size","Author"
"8.10.2","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","size","size","neutral","0","STATEMENT","Nikon got the final nod for its settings auto and manual along with movie modes , medium; compact size , price , brand name , good software that is included and previous reviews","size","Author"
"8.10.3","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","price","price","neutral","0","STATEMENT","Nikon got the final nod for its settings auto and manual along with movie modes , medium; compact size , price , brand name , good software that is included and previous reviews","size","Author"
"8.10.4","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","brand","brand","neutral","0","STATEMENT","Nikon got the final nod for its settings auto and manual along with movie modes , medium; compact size , price , brand name , good software that is included and previous reviews","size","Author"
"8.10.5","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","software","software","neutral","0","STATEMENT","Nikon got the final nod for its settings auto and manual along with movie modes , medium; compact size , price , brand name , good software that is included and previous reviews","size","Author"
"8.11.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","camera","camera","positive","1","SENTIMENT","I should say I have been very happy with my decision ever since .","decision","Author"
"8.12.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","picture","pictures","positive","1","AFFECTIVE-REACTION","The pictures are absolutely amazing - the camera captures the minutest of details .","pictures","Author"
