"ID","product","time","user","aspect","norm_asp","polarity","norm_pol","sarst","clause","entities","op_hol"
"8.13.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","camera","camera","negative","-1","AFFECTIVE-REACTION","Pictures taken in an indoor setting are a little dull and rarely hazy if you tend to take photographs from a distance .","","Author"
"8.14.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","indoor setting","indoor setting","negative","-1","AFFECTIVE-REACTION","Pictures taken in an indoor setting are a little dull and rarely hazy","setting","Others"
"8.15.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","delay","delay","negative","-1","AFFECTIVE-REACTION","and I have seen people becoming a little impatient waiting for the flash to glow.","waiting, people, flash","Author"
"8.16.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","picture quality","pictures","negative","-1","AFFECTIVE-REACTION","The pictures come out hazy if your hands shake even for a moment during the entire process of taking a picture .","moment, hands","Author"
"8.17.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","camera problems","camera problems","negative","-1","STATEMENT","All the above, I think, are problems with all the digital cameras out there and so I have no major complaints .","","Author"
"8.18.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","tripod","tripod","neutral","0","STATEMENT","Try to buy a tripod and that should solve some of those problems .","tripod","Author"
"8.19.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","256 mb","memory card","neutral","0","STATEMENT","Whichever camera you buy add about 200 dollars for an additional memory card i bought a 256 mb card","","Author"
"8.19.2","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","usb card reader","usb","neutral","0","STATEMENT","i bought a 256 mb card , usb card reader , camera bag and the warranty","","Author"
"8.19.3","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","camera bag","camera bag","negative","-1","STATEMENT","i bought a 256 mb card , usb card reader , camera bag and the warranty","","Author"
"8.19.4","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","warranty","service","negative","-1","STATEMENT","i bought a 256 mb card , usb card reader , camera bag and the warranty","","Author"
"8.20.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","pictures","pictures","positive","1","STATEMENT","get your pictures developed at a kodak picture maker machine even though it costs you a little extra - no one can beat kodak processing in terms of clarity and brightness .","terms","Author"
"8.21.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","other","other","neutral","0","STATEMENT","Hope this review has helped you in making up your mind .","Hope","Others"
"8.22.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","photographs","photographs","positive","1","SENTIMENT","I have taken about 150 photographs so far and have absolutely loved the experience .","","Author"
"8.23.1","Nikon Coolpix 4300","2024-05-19T05:54:40.659Z","User-p0DSR","photographs","photographs","positive","1","AFFECTIVE-REACTION","I am looking forward to my Vegas trip for some great photographs now .","vegas, photographs","Author"
"9.1.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","other","other","negative","-1","STATEMENT","With our compact 35mm broken","","Author"
"9.2.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","4300","camera","positive","1","SENTIMENT","am really happy to invest the extra money for the 4300","","Author"
"9.3.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","lense","lens","positive","1","AFFECTIVE-REACTION","The lense is a lot better","","Author"
"9.3.2","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","pictures","pictures","positive","1","AFFECTIVE-REACTION","the 4mb produce fantastic pictures","","Author"
"9.4.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","auto","auto mode","neutral","0","STATEMENT","The possibilities with auto","scene","Author"
"9.4.2","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","scene mode","scene mode","neutral","0","STATEMENT","The possibilities with auto , manual , and the very helpful scene mode","scene","Author"
"9.5.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","movie mode","movie mode","positive","1","AFFECTIVE-REACTION","The movie mode is also working great","","Author"
"9.6.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","software","software","positive","1","AFFECTIVE-REACTION","the 4300 comes with excellent easy to install software","software, xp","Author"
"9.6.2","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","accessories","accessories","positive","1","STATEMENT","battery charger, usb and video cable","software, xp","Author"
"9.7.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","memory card","memory card","neutral","0","STATEMENT","A 64mb flash card camera comes with a 16mb holds 52 pictures on 'normal' resolution","card, pictures, resolution","Author"
"9.8.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","print ordering","print","positive","1","AFFECTIVE-REACTION","I experimented with online print ordering with the two major us brick and mortar retailers, and they both delivered great results","results","Author"
"9.9.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","print quality","print","positive","1","STATEMENT","Even at the 'normal' setting, a 8x10 print shows not a single sign of visible rendering or pixels","setting","Author"
"9.10.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","battery life","battery","positive","1","AFFECTIVE-REACTION","The battery life is ok","","Author"
"9.10.2","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","battery usage","battery","negative","-1","STATEMENT","but can be somewhat short when working a lot with the monitor on","","Author"
"9.11.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","battery","battery","neutral","0","STATEMENT","I therefore bought a second battery as a backup","","Author"
"9.11.2","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","charging speed","charging speed","positive","1","STATEMENT","due to the lighting fast charging with the included charger","","Author"
"9.12.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","accessory kit","accessories","positive","1","AFFECTIVE-REACTION","I highly recommend the accessory kit","kit","Author"
"9.13.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","camera bag","camera bag","positive","1","AFFECTIVE-REACTION","A nice camera bag, which holds camera plus all the cables and the charger","camera","Author"
"9.14.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","accessory kit","accessories","positive","1","STATEMENT","Furher it contains a card reader, a flash card folder for up to 8 cards, a lense cleaning rag, and an ac adapter which is very helpful when working in an 'outlet environment'","card","Author"
"9.15.1","Nikon Coolpix 4300","2024-05-10T07:01:33.512Z","User-MWGiP","camera","camera","positive","1","AFFECTIVE-REACTION","Over all a fantastic very compact camera, which made us experience photography on a totally new level","camera","Author"
"10.1.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","review","review","positive","1","STATEMENT","glowing review on this camera","camera","Author"
"10.2.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","other","other","positive","1","AFFECTIVE-REACTION","I currently own an olympus d-550 which takes wonderful outdoor pictures","pictures, olympus","Author"
"10.3.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","other","other","negative","-1","STATEMENT","indoor pictures of subjects more than a few feet away can be blurry or grainy","","Author"
"10.4.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","coolpix 4300","camera","neutral","0","STATEMENT","i tried coolpix 4300 along with two other 4mp models minolta dimage s414, and panasonic lumix","","Author"
"10.5.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","picture","pictures","negative","-1","STATEMENT","pictures produced by this camera were blurry and in a shade of orange","","Author"
"10.6.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","other","other","positive","1","STATEMENT","Pictures produced by the minolta were orange but not blurry","","Author"
"10.7.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","other","other","positive","1","AFFECTIVE-REACTION","Pictures produced by the panasonic were excellent","","Author"
"10.8.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","blurriness","blurriness","neutral","0","STATEMENT","he store clerk concluded that the blurriness may be caused by shaking the camera slightly when i press the button , which is understandable since this camera is lighter than the other two models .","camera, button","Author"
"10.9.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","other","other","positive","1","STATEMENT","i ended up purchasing the lumix","","Author"
"10.10.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","features","features","positive","1","AFFECTIVE-REACTION","this camera has all the wonderful features","camera, features","Author"
"10.11.1","Nikon Coolpix 4300","2024-05-09T01:43:51.856Z","User-BEgYb","camera","camera","negative","-1","AFFECTIVE-REACTION","i doubt it 'll perform well in lower light settings","hands, person, settings","Author"
"11.1.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","nikon 4300","camera","neutral","0","STATEMENT","I purchased the nikon 4300 after several weeks of searching .","","Author"
"11.2.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","camera","camera","neutral","0","STATEMENT","The value, name, and resolution signed the lease.","","Author"
"11.3.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","picture","pictures","positive","1","AFFECTIVE-REACTION","this nikon takes incredible pictures .","","Author"
"11.4.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","digital zoom","zoom","positive","1","STATEMENT","The digital zoom takes as good of pictures","","Author"
"11.4.2","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","optical zoom","zoom","positive","1","STATEMENT","as the optical zoom does !","","Author"
"11.5.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","picture","pictures","negative","-1","AFFECTIVE-REACTION","The inside pics, can be a bit challenging","camera, bit","Others"
"11.5.2","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","deleting pics","deleting pics","negative","-1","AFFECTIVE-REACTION","when you can instantly delete pics you dont like","camera, bit","Others"
"11.5.3","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","focusing","focusing","negative","-1","AFFECTIVE-REACTION","that are not focused perfectly","camera, bit","Others"
"11.5.4","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","lighting adjustments","lighting adjustments","neutral","0","STATEMENT","or need lighting adjustments","camera, bit","Others"
"11.5.5","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","camera","camera","positive","1","AFFECTIVE-REACTION","make this camera very simple and effective .","camera, bit","Others"
"11.6.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","picture","pictures","positive","1","SENTIMENT","I love all of the features","features","Author"
"11.7.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","sunset feature","sunset feature","positive","1","AFFECTIVE-REACTION","Sunset feature takes incredible pics in the morning, and the evening !","","Author"
"11.8.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","software","software","positive","1","AFFECTIVE-REACTION","The software you get with this camera is perfect .","camera","Others"
"11.9.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","touchups","touchups","positive","1","AFFECTIVE-REACTION","Touchups, redeye, and so on are very easy to alter","","Author"
"11.9.2","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","redeye","redeye","positive","1","AFFECTIVE-REACTION","Touchups, redeye, and so on are very easy to alter","","Author"
"11.10.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","memory card","memory card","positive","1","STATEMENT","I definately recommend a large memory card .","memory","Author"
"11.11.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","memory card","memory card","neutral","0","STATEMENT","I use a 128mb card , and usually get around 70 to 100 pics 1024-1280 res.","","Author"
"11.11.2","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","resolution","resolution","positive","1","AFFECTIVE-REACTION","with good resolution .","","Author"
"11.12.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","picture","pictures","neutral","0","STATEMENT","Very large pics take 8mb each !","pics, Very","Author"
"11.13.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","battery life","battery","positive","1","AFFECTIVE-REACTION","Battery life is good","","Author"
"11.13.2","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","rechargeable batteries","battery","neutral","0","STATEMENT","although I recommend two rechargebles","","Author"
"11.13.3","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","alkaline backup","alkaline backup","neutral","0","STATEMENT","or a alkaline backup","","Author"
"11.13.4","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","emergency pics","pictures","neutral","0","STATEMENT","for those emergency pics you have to have .","","Author"
"11.14.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","camera","camera","positive","1","AFFECTIVE-REACTION","i am extremely pleased with this camera .","camera","Author"
"11.15.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","other","other","neutral","0","STATEMENT","Making the step from film to digital has been a great move .","digital, move","Author"
"11.16.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","other","other","positive","1","STATEMENT","I find myself emailing pics to everyone I know .","","Author"
"11.17.1","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","camera","camera","positive","1","AFFECTIVE-REACTION","Great camera","","Author"
"11.17.2","Nikon Coolpix 4300","2024-05-11T16:08:49.051Z","User-Nkmhc","investment","investment","positive","1","AFFECTIVE-REACTION","great investment !","","Author"
"12.1.1","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","other","other","neutral","0","STATEMENT","This is my second digital camera","","Author"
"12.2.1","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","use","usability","positive","1","AFFECTIVE-REACTION","easy to use","coolpix, size","Author"
"12.2.2","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","quality","quality","positive","1","AFFECTIVE-REACTION","high quality","coolpix, size","Author"
"12.2.3","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","size","size","positive","1","AFFECTIVE-REACTION","and compact in size","coolpix, size","Author"
"12.3.1","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","battery","battery","positive","1","STATEMENT","With an extra battery and a couple of good sized memory cards you are all set for a day of picture taking while on vacation .","","Author"
"12.3.2","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","memory card","memory card","positive","1","STATEMENT","With an extra battery and a couple of good sized memory cards you are all set for a day of picture taking while on vacation .","","Author"
"12.4.1","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","auto settings","auto settings","positive","1","STATEMENT","The auto setting does a great job most of the time","auto, settings, job","Author"
"12.5.1","Nikon Coolpix 4300","2024-05-02T21:19:58.814Z","User-sMHPS","nikon coolpix 4300","camera","positive","1","STATEMENT","If something were to happen to my nikon coolpix 4300, i would order another just like it","","Author"
"13.1.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","nikon coolpix 4300","camera","neutral","0","STATEMENT","After much research I decided on the nikon coolpix 4300.","","Author"
"13.2.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","camera","camera","positive","1","AFFECTIVE-REACTION","It has many great features and very few bad ones.","ones, features","Author"
"13.3.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","picture quality","pictures","positive","1","AFFECTIVE-REACTION","It takes excellent pics","pics","Author"
"13.3.2","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","use","usability","positive","1","AFFECTIVE-REACTION","is very easy to use","pics","Author"
"13.4.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","pics","pictures","negative","-1","AFFECTIVE-REACTION","If you can't get great pics from this camera","pics","Others"
"13.5.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","lcd","lcd","negative","-1","AFFECTIVE-REACTION","the lcd is hard to read in daylight","lcd, daylight","Author"
"13.6.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","download speed","download speed","positive","1","AFFECTIVE-REACTION","Downloads are a snap and quick.","","Author"
"13.7.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","control","control","positive","1","AFFECTIVE-REACTION","Controls easy to use and easy to get to.","","Author"
"13.8.1","Nikon Coolpix 4300","2024-05-06T17:24:32.356Z","User-RXT9W","camera","camera","positive","1","AFFECTIVE-REACTION","I'm extremely glad I bought this camera.","","Author"
"14.1.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","camera","camera","positive","1","SENTIMENT","Really happy with this little camera .","camera","Author"
"14.2.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","size","size","positive","1","AFFECTIVE-REACTION","It isn't big and offensive","","Author"
"14.2.2","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","image quality","pictures","positive","1","STATEMENT","you would n't know it by looking at the pics it takes","","Author"
"14.3.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","settings","settings","negative","-1","STATEMENT","still learning a few of the settings","","Author"
"14.4.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","picture","pictures","positive","1","STATEMENT","beautiful pics and beautiful prints","prints, pics","Author"
"14.4.2","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","image quality","pictures","positive","1","AFFECTIVE-REACTION","beautiful pics and beautiful prints","prints, pics","Author"
"14.5.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","zoomed image","zoom","positive","1","AFFECTIVE-REACTION","the zoomed images are quite impressive","quality, images","Author"
"14.6.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","memory card","memory card","positive","1","STATEMENT","it holds a lot of pics at any resolution","","Author"
"14.7.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","image quality","pictures","negative","-1","STATEMENT","I only wish you could get high quality tiff images at all resolutions","","Author"
"14.8.1","Nikon Coolpix 4300","2024-05-01T04:52:43.771Z","User-s61xn","camera","camera","positive","1","AFFECTIVE-REACTION","a great camera for the money","m, perspective, camera, camper","Author"
"15.1.1","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","camera","camera","positive","1","AFFECTIVE-REACTION","This is a wonderful camera .","camera","Author"
"15.2.1","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","other","other","neutral","0","STATEMENT","My wife and I read and read and read reviews on different cameras for months .","","Author, Others"
"15.3.1","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","camera","camera","positive","1","STATEMENT","since have never had buyer's remorse .","buyer","Author"
"15.4.1","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","4 mp","4 mp","neutral","0","STATEMENT","4 mp gives you room for the future gaining experience","offsets, camera","Others"
"15.4.2","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","cost","price","negative","-1","AFFECTIVE-REACTION","cost offsets over time from wanting more in a camera","offsets, camera","Others"
"15.4.3","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","optical zoom","zoom","negative","-1","AFFECTIVE-REACTION","3x optical and the fact that it carries nikon's quality reputation behind it","offsets, camera","Others"
"15.4.4","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","quality reputation","quality reputation","negative","-1","AFFECTIVE-REACTION","the fact that it carries nikon's quality reputation behind it","offsets, camera","Others"
"15.4.5","Nikon Coolpix 4300","2024-05-13T01:09:25.636Z","User-PSnA1","package value","package value","positive","1","STATEMENT","make the whole package prove itself worthwhile at the price .","offsets, camera","Others"
