"ID","product","time","user","aspect","norm_asp","polarity","norm_pol","sarst","entities","op_hol"
"24.1.3","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","optical clarity and color","optics","neutral","0","STATEMENT","size","Author"
"24.1.4","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","shutter lag","shutter lag","negative","-1","AFFECTIVE-REACTION","size","Author"
"24.1.5","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","compact size","compact size","positive","1","STATEMENT","size","Author"
"24.1.6","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","camera grip","camera grip","positive","1","AFFECTIVE-REACTION","size","Author"
"24.2.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","research","research","neutral","0","STATEMENT","test","Author"
"24.3.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","nikon coolpix 4300","camera","positive","1","AFFECTIVE-REACTION","","Author"
"24.4.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","camera","camera","positive","1","STATEMENT","camera, expectations","Author"
"24.5.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","daylight pictures","daylight pictures","positive","1","AFFECTIVE-REACTION","shots, daylight","Author"
"24.5.2","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","indoor shots","indoor shots","positive","1","AFFECTIVE-REACTION","shots, daylight","Author"
"24.6.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","shutter lag","shutter lag","negative","-1","AFFECTIVE-REACTION","card, frame, speed","Author"
"24.6.2","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","next frame advance","next frame advance","positive","1","STATEMENT","card, frame, speed","Author"
"24.7.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","uploading images","uploading images","positive","1","AFFECTIVE-REACTION","","Author"
"24.8.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","indoor shots","indoor shots","negative","-1","STATEMENT","cameras","Author"
"24.9.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","slave flash unit","slave flash unit","neutral","0","STATEMENT","flash unit","Author"
"24.10.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","battery life","battery","negative","-1","STATEMENT","side, situations","Author"
"24.11.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","outdoor shots","outdoor shots","neutral","0","STATEMENT","","Author"
"24.11.2","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","battery","battery","negative","-1","STATEMENT","","Author"
"24.12.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","back-up battery","back-up battery","positive","1","STATEMENT","","Author"
"24.13.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","picture editing software","picture editing software","neutral","0","STATEMENT","","Author"
"24.14.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","photosuite","photosuite","positive","1","STATEMENT","","Author"
"24.15.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","indoor shots","indoor shots","negative","-1","AFFECTIVE-REACTION","reviews, camera","Author"
"24.16.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","focusing","focusing","positive","1","AFFECTIVE-REACTION","kitchen, focusing","Author"
"24.17.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","camera","camera","positive","1","SENTIMENT","quality, camera, anyone","Author"
"24.18.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","camera","camera","positive","1","SENTIMENT","camera","Author"
"24.19.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","accessories","accessories","positive","1","STATEMENT","","Author"
"24.20.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","digi-slave dsf-1s flash unit","digi-slave dsf-1s flash unit","positive","1","STATEMENT","unit","Author"
"24.21.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","bracket","bracket","neutral","0","STATEMENT","head, hand","Author"
"24.22.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","adapter","adapter","neutral","0","STATEMENT","","Author"
"24.22.2","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","lens cap","lens","neutral","0","STATEMENT","","Author"
"24.22.3","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","filter set","filter set","positive","1","STATEMENT","","Author"
"24.23.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","protection","protection","neutral","0","STATEMENT","camera, use","Author"
"24.23.2","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","filters","filters","positive","1","STATEMENT","camera, use","Author"
"24.24.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","adapter","adapter","neutral","0","STATEMENT","","Author"
"24.25.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","camera","camera","positive","1","STATEMENT","","Others"
"24.26.1","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","photography","pictures","neutral","0","STATEMENT","filters","Others"
"24.26.2","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","case fit","case fit","neutral","0","STATEMENT","filters","Others"
"24.26.3","Nikon Coolpix 4300","2024-05-03T15:33:36.098Z","User-lxuFW","filters","filters","negative","-1","AFFECTIVE-REACTION","filters","Others"
"25.1.1","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","camera","camera","positive","1","AFFECTIVE-REACTION","","Author"
"25.2.1","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","camera","camera","positive","1","AFFECTIVE-REACTION","camera","Author"
"25.3.1","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","pictures","pictures","positive","1","AFFECTIVE-REACTION","pictures","Author"
"25.4.1","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","manual","manual","positive","1","AFFECTIVE-REACTION","","Author"
"25.4.2","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","usability","usability","positive","1","AFFECTIVE-REACTION","","Author"
"25.5.1","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","size","size","positive","1","STATEMENT","","Author"
"25.6.1","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","quick pictures","quick pictures","negative","-1","STATEMENT","","Author"
"25.7.1","Nikon Coolpix 4300","2024-05-08T02:16:15.325Z","User-fhfzn","manual","manual","negative","-1","STATEMENT","","Author"
"26.1.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","rating","rating","neutral","0","STATEMENT","rating","Others"
"26.2.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","camera","camera","positive","1","STATEMENT","","Author"
"26.3.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","camera","camera","positive","1","STATEMENT","","Author"
"26.4.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","camera","camera","positive","1","STATEMENT","","Author"
"26.5.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","camera","camera","positive","1","AFFECTIVE-REACTION","","Author"
"26.6.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","autofocus","auto focus","neutral","0","STATEMENT","fun, mode","Author"
"26.6.2","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","scene mode","scene mode","positive","1","STATEMENT","fun, mode","Author"
"26.7.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","accessory","accessories","positive","1","STATEMENT","mb, battery","Author"
"26.8.1","Nikon Coolpix 4300","2024-05-21T15:13:52.777Z","User-2remG","camera","camera","positive","1","STATEMENT","","Author"
"27.1.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","camera","camera","neutral","0","STATEMENT","","Author"
"27.2.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","camera","camera","positive","1","STATEMENT","","Author"
"27.3.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","purchase","price","positive","1","AFFECTIVE-REACTION","purchase","Author"
"27.4.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","picture quality","pictures","positive","1","STATEMENT","","Author"
"27.5.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","indoor shots","indoor shots","negative","-1","AFFECTIVE-REACTION","shots","Author"
"27.6.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","convenience","convenience","positive","1","STATEMENT","pictures","Author"
"27.7.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","camera","camera","positive","1","AFFECTIVE-REACTION","","Author"
"27.8.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","purchase","price","neutral","0","STATEMENT","","Author"
"27.9.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","battery life","battery","positive","1","STATEMENT","","Author"
"27.10.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","storage","storage","negative","-1","STATEMENT","","Author"
"27.11.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","storage","storage","neutral","0","STATEMENT","storage, amount","Author"
"27.12.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","controls","controls","negative","-1","STATEMENT","controls, camera, numbskulls","Author"
"27.14.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","regular mode","regular mode","positive","1","STATEMENT","","Author"
"27.15.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","scene mode","scene mode","positive","1","STATEMENT","","Author"
"27.16.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","optical zoom","zoom","negative","-1","AFFECTIVE-REACTION","camera","Author"
"27.17.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","optical setting","optics","positive","1","STATEMENT","setting, %","Author"
"27.18.1","Nikon Coolpix 4300","2024-05-20T12:39:46.035Z","User-4t7DS","camera","camera","positive","1","STATEMENT","","Others"
"28.1.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","camera","camera","positive","1","AFFECTIVE-REACTION","","Others"
"28.2.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","picture quality","pictures","positive","1","AFFECTIVE-REACTION","picture, gem","Author"
"28.3.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","nikon","camera","positive","1","AFFECTIVE-REACTION","","Author"
"28.4.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","accessory","accessories","positive","1","AFFECTIVE-REACTION","array, fun","Author"
"28.5.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","picture quality","pictures","positive","1","AFFECTIVE-REACTION","","Author"
"28.6.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","design","design","positive","1","AFFECTIVE-REACTION","quality","Author"
"28.6.2","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","construction","construction","positive","1","AFFECTIVE-REACTION","quality","Author"
"28.6.3","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","nikon optics","optics","negative","-1","AFFECTIVE-REACTION","quality","Author"
"28.7.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","other","other","neutral","0","STATEMENT","","Author"
"28.8.1","Nikon Coolpix 4300","2024-05-02T08:18:50.566Z","User-Z2BZJ","camera","camera","positive","1","STATEMENT","state, buyer, euphoria","Others"
"29.1.1","Nikon Coolpix 4300","2024-05-09T22:14:03.800Z","User-rgpTW","camera","camera","neutral","0","STATEMENT","","Author"
"29.2.1","Nikon Coolpix 4300","2024-05-09T22:14:03.800Z","User-rgpTW","camera","camera","positive","1","AFFECTIVE-REACTION","camera, functions","Author"
"30.1.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","camera","camera","positive","1","SENTIMENT","","Author"
"30.2.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","picture","pictures","positive","1","STATEMENT","room, pics","Author"
"30.3.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","picture","pictures","positive","1","STATEMENT","carpet","Author"
"30.4.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","camera","camera","positive","1","AFFECTIVE-REACTION","camera","Author"
"30.5.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","picture quality","pictures","positive","1","AFFECTIVE-REACTION","picture","Others"
"30.5.2","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","movie","movie","positive","1","AFFECTIVE-REACTION","picture","Others"
"30.6.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","connection","connection","neutral","0","STATEMENT","windows","Author"
"30.7.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","other","other","neutral","0","STATEMENT","windows","Others"
"30.8.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","connection","connection","positive","1","AFFECTIVE-REACTION","parent","Author"
"30.9.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","lense cap","lens","positive","1","AFFECTIVE-REACTION","","Author"
"30.10.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","battery","battery","positive","1","AFFECTIVE-REACTION","","Author"
"30.11.1","Nikon Coolpix 4300","2024-05-22T04:44:52.815Z","User-kMuge","camera","camera","positive","1","AFFECTIVE-REACTION","fine, camera","Author"
"31.1.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","camera","camera","positive","1","STATEMENT","","Author"
"31.2.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","ease of use","usability","positive","1","AFFECTIVE-REACTION","photographers, beginners","Author"
"31.2.2","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","features","features","positive","1","SENTIMENT","photographers, beginners","Author"
"31.3.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","weight","weight","positive","1","AFFECTIVE-REACTION","enough, pix, weight","Author"
"31.3.2","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","picture","pictures","positive","1","AFFECTIVE-REACTION","enough, pix, weight","Author"
"31.4.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","continuous shot mode","continuous shot mode","positive","1","SENTIMENT","shot, succession, action","Author"
"31.5.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","photo quality","pictures","positive","1","SENTIMENT","quality","Author"
"31.6.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","8mb card","memory card","negative","-1","AFFECTIVE-REACTION","","Author"
"31.7.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","8mb","memory card","negative","-1","STATEMENT","","Author"
"31.8.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","memory card","memory card","positive","1","AFFECTIVE-REACTION","","Author"
"31.9.1","Nikon Coolpix 4300","2024-05-05T11:56:47.080Z","User-Vqlhf","memory card","memory card","neutral","0","STATEMENT","","Author"
"32.1.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","camera","camera","positive","1","STATEMENT","","Author"
"32.2.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","camera","camera","positive","1","STATEMENT","","Author"
"32.3.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","feature","feature","positive","1","AFFECTIVE-REACTION","amatuer","Author"
"32.4.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","use","usability","positive","1","AFFECTIVE-REACTION","","Author"
"32.5.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","size","size","positive","1","AFFECTIVE-REACTION","controls","Author"
"32.6.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","optical zoom","zoom","positive","1","STATEMENT","lenses, angles","Author"
"32.7.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","memory card","memory card","positive","1","STATEMENT","devices","Author"
"32.8.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","support","support","positive","1","AFFECTIVE-REACTION","coolpix, line, parts","Others"
"32.9.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","picture quality","pictures","positive","1","AFFECTIVE-REACTION","","Author"
"32.10.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","battery life","battery","positive","1","AFFECTIVE-REACTION","","Author"
"32.11.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","zoom","zoom","positive","1","AFFECTIVE-REACTION","","Author"
"32.12.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","price","price","positive","1","AFFECTIVE-REACTION","price","Author"
"32.13.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","camera","camera","negative","-1","STATEMENT","camera","Others"
"32.14.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","firewire","firewire","negative","-1","AFFECTIVE-REACTION","","Author"
"32.15.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","usb","usb","positive","1","STATEMENT","","Author"
"32.16.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","viewfinder","viewfinder","negative","-1","STATEMENT","viewfinder","Others"
"32.18.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","viewfinder","viewfinder","positive","1","STATEMENT","","Author"
"32.19.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","viewfinder","viewfinder","neutral","0","STATEMENT","","Author"
"32.20.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","battery","battery","negative","-1","STATEMENT","","Author"
"32.21.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","adapter","adapter","negative","-1","STATEMENT","","Author"
"32.22.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","adapter","adapter","negative","-1","STATEMENT","","Author"
"32.23.1","Nikon Coolpix 4300","2024-05-21T09:43:24.014Z","User-DMF9k","camera","camera","neutral","0","STATEMENT","","Others"
"33.1.1","Nikon Coolpix 4300","2024-05-13T14:51:02.922Z","User-ecFmx","other","other","neutral","0","STATEMENT","","Author"
"33.2.1","Nikon Coolpix 4300","2024-05-13T14:51:02.922Z","User-ecFmx","image","pictures","positive","1","AFFECTIVE-REACTION","camera, images","Author"
"33.3.1","Nikon Coolpix 4300","2024-05-13T14:51:02.922Z","User-ecFmx","auto mode","auto mode","positive","1","AFFECTIVE-REACTION","scene, mode","Author"
"33.3.2","Nikon Coolpix 4300","2024-05-13T14:51:02.922Z","User-ecFmx","scene mode","scene mode","positive","1","STATEMENT","scene, mode","Author"
"33.3.3","Nikon Coolpix 4300","2024-05-13T14:51:02.922Z","User-ecFmx","manual mode","manual mode","positive","1","STATEMENT","scene, mode","Author"
"33.4.1","Nikon Coolpix 4300","2024-05-13T14:51:02.922Z","User-ecFmx","size","size","positive","1","AFFECTIVE-REACTION","size, travel","Author"
"33.5.1","Nikon Coolpix 4300","2024-05-13T14:51:02.922Z","User-ecFmx","camera","camera","positive","1","AFFECTIVE-REACTION","camera","Author"
"34.1.1","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","camera","camera","positive","1","AFFECTIVE-REACTION","package","Author"
"34.2.1","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","camera chip","camera chip","neutral","0","STATEMENT","zoom, closeup","Author"
"34.2.2","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","zoom","zoom","neutral","0","STATEMENT","zoom, closeup","Author"
"34.2.3","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","closeup mode","closeup mode","positive","1","AFFECTIVE-REACTION","zoom, closeup","Author"
"34.2.4","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","battery","battery","positive","1","AFFECTIVE-REACTION","zoom, closeup","Author"
"34.3.1","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","camera","camera","neutral","0","STATEMENT","images","Author"
"34.3.2","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","usability","usability","positive","1","AFFECTIVE-REACTION","images","Author"
"34.3.3","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","size","size","positive","1","AFFECTIVE-REACTION","images","Author"
"34.3.4","Nikon Coolpix 4300","2024-05-09T19:38:41.720Z","User-vIXpz","image quality","pictures","positive","1","AFFECTIVE-REACTION","images","Author"
