"ID","product","time","user","aspect","norm_asp","polarity","norm_pol","sarst"
"10.10.1","Nikon Coolpix 4300","2024-05-10T20:02:40.638Z","User-qS59n","features","features","positive","1","AFFECTIVE-REACTION"
"10.11.1","Nikon Coolpix 4300","2024-05-10T20:02:40.638Z","User-qS59n","camera","camera","negative","-1","AFFECTIVE-REACTION"
"11.1.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","nikon 4300","camera","neutral","0","STATEMENT"
"11.2.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","camera","camera","neutral","0","STATEMENT"
"11.3.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","picture","pictures","positive","1","AFFECTIVE-REACTION"
"11.4.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","digital zoom","zoom","positive","1","STATEMENT"
"11.4.2","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","optical zoom","zoom","positive","1","STATEMENT"
"11.5.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","picture","pictures","negative","-1","AFFECTIVE-REACTION"
"11.5.2","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","deleting pics","deleting pics","negative","-1","AFFECTIVE-REACTION"
"11.5.3","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","focusing","focusing","negative","-1","AFFECTIVE-REACTION"
"11.5.4","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","lighting adjustments","lighting adjustments","neutral","0","STATEMENT"
"11.5.5","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","camera","camera","positive","1","AFFECTIVE-REACTION"
"11.6.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","picture","pictures","positive","1","SENTIMENT"
"11.7.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","sunset feature","sunset feature","positive","1","AFFECTIVE-REACTION"
"11.8.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","software","software","positive","1","AFFECTIVE-REACTION"
"11.9.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","touchups","touchups","positive","1","AFFECTIVE-REACTION"
"11.9.2","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","redeye","redeye","positive","1","AFFECTIVE-REACTION"
"11.10.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","memory card","memory card","positive","1","STATEMENT"
"11.11.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","memory card","memory card","neutral","0","STATEMENT"
"11.11.2","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","resolution","resolution","positive","1","AFFECTIVE-REACTION"
"11.12.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","picture","pictures","neutral","0","STATEMENT"
"11.13.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","battery life","battery","positive","1","AFFECTIVE-REACTION"
"11.13.2","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","rechargeable batteries","battery","neutral","0","STATEMENT"
"11.13.3","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","alkaline backup","alkaline backup","neutral","0","STATEMENT"
"11.13.4","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","emergency pics","pictures","neutral","0","STATEMENT"
"11.14.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","camera","camera","positive","1","AFFECTIVE-REACTION"
"11.15.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","other","other","neutral","0","STATEMENT"
"11.16.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","other","other","positive","1","STATEMENT"
"11.17.1","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","camera","camera","positive","1","AFFECTIVE-REACTION"
"11.17.2","Nikon Coolpix 4300","2024-05-05T14:21:56.386Z","User-r6Mwo","investment","investment","positive","1","AFFECTIVE-REACTION"
"12.1.1","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","other","other","neutral","0","STATEMENT"
"12.2.1","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","use","usability","positive","1","AFFECTIVE-REACTION"
"12.2.2","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","quality","quality","positive","1","AFFECTIVE-REACTION"
"12.2.3","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","size","size","positive","1","AFFECTIVE-REACTION"
"12.3.1","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","battery","battery","positive","1","STATEMENT"
"12.3.2","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","memory card","memory card","positive","1","STATEMENT"
"12.4.1","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","auto settings","auto settings","positive","1","STATEMENT"
"12.5.1","Nikon Coolpix 4300","2024-05-26T11:54:05.829Z","User-AzN11","nikon coolpix 4300","camera","positive","1","STATEMENT"
"13.1.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","nikon coolpix 4300","camera","neutral","0","STATEMENT"
"13.2.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","camera","camera","positive","1","AFFECTIVE-REACTION"
"13.3.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","picture quality","pictures","positive","1","AFFECTIVE-REACTION"
"13.3.2","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","use","usability","positive","1","AFFECTIVE-REACTION"
"13.4.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","pics","pictures","negative","-1","AFFECTIVE-REACTION"
"13.5.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","lcd","lcd","negative","-1","AFFECTIVE-REACTION"
"13.6.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","download speed","download speed","positive","1","AFFECTIVE-REACTION"
"13.7.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","control","control","positive","1","AFFECTIVE-REACTION"
"13.8.1","Nikon Coolpix 4300","2024-05-17T17:11:24.385Z","User-fza05","camera","camera","positive","1","AFFECTIVE-REACTION"
"14.1.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","camera","camera","positive","1","SENTIMENT"
"14.2.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","size","size","positive","1","AFFECTIVE-REACTION"
"14.2.2","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","image quality","pictures","positive","1","STATEMENT"
"14.3.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","settings","settings","negative","-1","STATEMENT"
"14.4.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","picture","pictures","positive","1","STATEMENT"
"14.4.2","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","image quality","pictures","positive","1","AFFECTIVE-REACTION"
"14.5.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","zoomed image","zoom","positive","1","AFFECTIVE-REACTION"
"14.6.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","memory card","memory card","positive","1","STATEMENT"
"14.7.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","image quality","pictures","negative","-1","STATEMENT"
"14.8.1","Nikon Coolpix 4300","2024-05-15T21:58:04.263Z","User-HwN02","camera","camera","positive","1","AFFECTIVE-REACTION"
"15.1.1","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","camera","camera","positive","1","AFFECTIVE-REACTION"
"15.2.1","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","other","other","neutral","0","STATEMENT"
"15.3.1","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","camera","camera","positive","1","STATEMENT"
"15.4.1","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","4 mp","4 mp","neutral","0","STATEMENT"
"15.4.2","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","cost","price","negative","-1","AFFECTIVE-REACTION"
"15.4.3","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","optical zoom","zoom","negative","-1","AFFECTIVE-REACTION"
"15.4.4","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","quality reputation","quality reputation","negative","-1","AFFECTIVE-REACTION"
"15.4.5","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","package value","package value","positive","1","STATEMENT"
"15.5.1","Nikon Coolpix 4300","2024-05-05T05:49:14.143Z","User-jlOgx","picture","pictures","positive","1","STATEMENT"
"16.1.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","positive","1","SENTIMENT"
"16.2.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","software","software","positive","1","AFFECTIVE-REACTION"
"16.2.2","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","online service","online service","positive","1","AFFECTIVE-REACTION"
"16.2.3","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","photo quality","pictures","positive","1","AFFECTIVE-REACTION"
"16.3.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","positive","1","AFFECTIVE-REACTION"
"16.4.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","neutral","0","STATEMENT"
"16.5.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","neutral","0","STATEMENT"
"16.6.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","photo quality","pictures","positive","1","AFFECTIVE-REACTION"
"16.7.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","positive","1","STATEMENT"
"16.8.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","memory card","memory card","positive","1","AFFECTIVE-REACTION"
"16.9.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","other","other","positive","1","STATEMENT"
"16.10.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","memory card","memory card","positive","1","STATEMENT"
"16.11.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","positive","1","AFFECTIVE-REACTION"
"16.12.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","positive","1","STATEMENT"
"16.13.1","Nikon Coolpix 4300","2024-05-13T07:38:07.805Z","User-Ey72L","camera","camera","neutral","0","STATEMENT"
"17.1.1","Nikon Coolpix 4300","2024-05-31T14:17:25.192Z","User-PW0AY","camera","camera","positive","1","AFFECTIVE-REACTION"
"17.1.2","Nikon Coolpix 4300","2024-05-31T14:17:25.192Z","User-PW0AY","results","results","positive","1","AFFECTIVE-REACTION"
"17.1.3","Nikon Coolpix 4300","2024-05-31T14:17:25.192Z","User-PW0AY","usage","usage","positive","1","STATEMENT"
"18.1.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","camera","camera","neutral","0","STATEMENT"
"18.2.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","features","features","positive","1","AFFECTIVE-REACTION"
"18.3.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","usability","usability","positive","1","AFFECTIVE-REACTION"
"18.3.2","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","features","features","positive","1","STATEMENT"
"18.4.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","macro shots","macro shots","positive","1","STATEMENT"
"18.5.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","picture quality","pictures","positive","1","AFFECTIVE-REACTION"
"18.6.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","autofocus","auto focus","negative","-1","STATEMENT"
"18.7.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","autofocus","auto focus","neutral","0","STATEMENT"
"18.8.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","battery life","battery","neutral","0","STATEMENT"
"18.9.1","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","battery","battery","neutral","0","STATEMENT"
"18.9.2","Nikon Coolpix 4300","2024-05-26T11:10:46.273Z","User-zOnOv","storage","storage","positive","1","AFFECTIVE-REACTION"
"19.1.1","Nikon Coolpix 4300","2024-05-09T16:43:52.570Z","User-kHKUV","camera","camera","positive","1","AFFECTIVE-REACTION"
"19.2.1","Nikon Coolpix 4300","2024-05-09T16:43:52.570Z","User-kHKUV","usage","usage","neutral","0","STATEMENT"
"19.3.1","Nikon Coolpix 4300","2024-05-09T16:43:52.570Z","User-kHKUV","menus","menu","positive","1","AFFECTIVE-REACTION"
"19.4.1","Nikon Coolpix 4300","2024-05-09T16:43:52.570Z","User-kHKUV","quality","quality","positive","1","AFFECTIVE-REACTION"
"19.5.1","Nikon Coolpix 4300","2024-05-09T16:43:52.570Z","User-kHKUV","size","size","positive","1","AFFECTIVE-REACTION"
"19.5.2","Nikon Coolpix 4300","2024-05-09T16:43:52.570Z","User-kHKUV","comfort","comfort","negative","-1","AFFECTIVE-REACTION"
"20.1.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","model 880, 885","model 880, 885","positive","1","AFFECTIVE-REACTION"
"20.2.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","nikon","camera","positive","1","SENTIMENT"
"20.3.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","flash card","flash card","neutral","0","STATEMENT"
"20.4.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","256mb card","memory card","positive","1","STATEMENT"
"20.6.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","rechargeable battery","battery","negative","-1","STATEMENT"
"20.7.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","extra battery","battery","positive","1","STATEMENT"
"20.8.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","auto-focus assist light","auto focus","negative","-1","AFFECTIVE-REACTION"
"20.9.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","auto-focus assist light","auto focus","neutral","0","STATEMENT"
"20.10.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","3x optical zoom","zoom","neutral","0","STATEMENT"
"20.11.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","optical zoom","zoom","negative","-1","STATEMENT"
"20.12.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","digital zoom","zoom","negative","-1","STATEMENT"
"20.15.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","manual mode","manual mode","neutral","0","STATEMENT"
"20.16.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","drawbacks","drawbacks","positive","1","AFFECTIVE-REACTION"
"20.18.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","camera","camera","positive","1","AFFECTIVE-REACTION"
"20.19.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","durability","durability","positive","1","STATEMENT"
"20.20.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","macro shots","macro shots","positive","1","AFFECTIVE-REACTION"
"20.21.1","Nikon Coolpix 4300","2024-05-30T21:36:16.504Z","User-lVxVo","menus and features","menu","positive","1","AFFECTIVE-REACTION"
"21.1.1","Nikon Coolpix 4300","2024-05-05T10:31:16.883Z","User-lR7Ec","camera","camera","positive","1","STATEMENT"
"21.2.1","Nikon Coolpix 4300","2024-05-05T10:31:16.883Z","User-lR7Ec","pictures","pictures","positive","1","AFFECTIVE-REACTION"
"21.3.1","Nikon Coolpix 4300","2024-05-05T10:31:16.883Z","User-lR7Ec","camera","camera","positive","1","STATEMENT"
"21.4.1","Nikon Coolpix 4300","2024-05-05T10:31:16.883Z","User-lR7Ec","nikon 4300","camera","positive","1","AFFECTIVE-REACTION"
"22.1.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","brand","brand","positive","1","STATEMENT"
"22.2.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","camera","camera","neutral","0","STATEMENT"
"22.2.2","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","picture quality","pictures","positive","1","AFFECTIVE-REACTION"
"22.2.3","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","user-friendly functions","user-friendly functions","positive","1","AFFECTIVE-REACTION"
"22.3.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","txt file","txt file","positive","1","STATEMENT"
"22.4.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","compact digital camera","compact digital camera","positive","1","STATEMENT"
"22.5.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","flash card","flash card","positive","1","STATEMENT"
"22.6.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","time saving","time saving","positive","1","STATEMENT"
"22.7.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","battery","battery","positive","1","AFFECTIVE-REACTION"
"22.8.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","rechargeable","battery","positive","1","STATEMENT"
"22.9.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","storage capacity","storage capacity","negative","-1","AFFECTIVE-REACTION"
"22.10.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","expectation","expectation","negative","-1","STATEMENT"
"22.11.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","clarification","clarification","neutral","0","STATEMENT"
"22.12.1","Nikon Coolpix 4300","2024-05-07T06:16:28.634Z","User-L2dbh","nikon","camera","positive","1","SENTIMENT"
"23.1.1","Nikon Coolpix 4300","2024-05-20T14:43:34.792Z","User-AEjG2","camera","camera","positive","1","AFFECTIVE-REACTION"
"23.1.2","Nikon Coolpix 4300","2024-05-20T14:43:34.792Z","User-AEjG2","digital camera","digital camera","positive","1","STATEMENT"
"23.1.3","Nikon Coolpix 4300","2024-05-20T14:43:34.792Z","User-AEjG2","operating ease","operating ease","positive","1","STATEMENT"
"23.2.1","Nikon Coolpix 4300","2024-05-20T14:43:34.792Z","User-AEjG2","quality","quality","positive","1","SENTIMENT"
"23.2.2","Nikon Coolpix 4300","2024-05-20T14:43:34.792Z","User-AEjG2","versatility","versatility","positive","1","AFFECTIVE-REACTION"
"23.3.1","Nikon Coolpix 4300","2024-05-20T14:43:34.792Z","User-AEjG2","camera","camera","positive","1","STATEMENT"
"24.1.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","budget","price","neutral","0","STATEMENT"
