"ID","product","time","user","aspect","norm_asp","polarity","norm_pol","sarst"
"24.1.2","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","resolution","resolution","neutral","0","STATEMENT"
"24.1.3","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","optical clarity and color","optics","neutral","0","STATEMENT"
"24.1.4","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","shutter lag","shutter lag","negative","-1","AFFECTIVE-REACTION"
"24.1.5","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","compact size","compact size","positive","1","STATEMENT"
"24.1.6","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","camera grip","camera grip","positive","1","AFFECTIVE-REACTION"
"24.2.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","research","research","neutral","0","STATEMENT"
"24.3.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","nikon coolpix 4300","camera","positive","1","AFFECTIVE-REACTION"
"24.4.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","camera","camera","positive","1","STATEMENT"
"24.5.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","daylight pictures","daylight pictures","positive","1","AFFECTIVE-REACTION"
"24.5.2","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","indoor shots","indoor shots","positive","1","AFFECTIVE-REACTION"
"24.6.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","shutter lag","shutter lag","negative","-1","AFFECTIVE-REACTION"
"24.6.2","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","next frame advance","next frame advance","positive","1","STATEMENT"
"24.7.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","uploading images","uploading images","positive","1","AFFECTIVE-REACTION"
"24.8.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","indoor shots","indoor shots","negative","-1","STATEMENT"
"24.9.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","slave flash unit","slave flash unit","neutral","0","STATEMENT"
"24.10.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","battery life","battery","negative","-1","STATEMENT"
"24.11.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","outdoor shots","outdoor shots","neutral","0","STATEMENT"
"24.11.2","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","battery","battery","negative","-1","STATEMENT"
"24.12.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","back-up battery","back-up battery","positive","1","STATEMENT"
"24.13.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","picture editing software","picture editing software","neutral","0","STATEMENT"
"24.14.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","photosuite","photosuite","positive","1","STATEMENT"
"24.15.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","indoor shots","indoor shots","negative","-1","AFFECTIVE-REACTION"
"24.16.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","focusing","focusing","positive","1","AFFECTIVE-REACTION"
"24.17.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","camera","camera","positive","1","SENTIMENT"
"24.18.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","camera","camera","positive","1","SENTIMENT"
"24.19.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","accessories","accessories","positive","1","STATEMENT"
"24.20.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","digi-slave dsf-1s flash unit","digi-slave dsf-1s flash unit","positive","1","STATEMENT"
"24.21.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","bracket","bracket","neutral","0","STATEMENT"
"24.22.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","adapter","adapter","neutral","0","STATEMENT"
"24.22.2","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","lens cap","lens","neutral","0","STATEMENT"
"24.22.3","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","filter set","filter set","positive","1","STATEMENT"
"24.23.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","protection","protection","neutral","0","STATEMENT"
"24.23.2","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","filters","filters","positive","1","STATEMENT"
"24.24.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","adapter","adapter","neutral","0","STATEMENT"
"24.25.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","camera","camera","positive","1","STATEMENT"
"24.26.1","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","photography","pictures","neutral","0","STATEMENT"
"24.26.2","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","case fit","case fit","neutral","0","STATEMENT"
"24.26.3","Nikon Coolpix 4300","2024-05-27T05:48:09.446Z","User-nl08C","filters","filters","negative","-1","AFFECTIVE-REACTION"
"25.1.1","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","camera","camera","positive","1","AFFECTIVE-REACTION"
"25.2.1","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","camera","camera","positive","1","AFFECTIVE-REACTION"
"25.3.1","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","pictures","pictures","positive","1","AFFECTIVE-REACTION"
"25.4.1","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","manual","manual","positive","1","AFFECTIVE-REACTION"
"25.4.2","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","usability","usability","positive","1","AFFECTIVE-REACTION"
"25.5.1","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","size","size","positive","1","STATEMENT"
"25.6.1","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","quick pictures","quick pictures","negative","-1","STATEMENT"
"25.7.1","Nikon Coolpix 4300","2024-05-31T23:17:20.050Z","User-Di2hl","manual","manual","negative","-1","STATEMENT"
"26.1.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","rating","rating","neutral","0","STATEMENT"
"26.2.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","camera","camera","positive","1","STATEMENT"
"26.3.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","camera","camera","positive","1","STATEMENT"
"26.4.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","camera","camera","positive","1","STATEMENT"
"26.5.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","camera","camera","positive","1","AFFECTIVE-REACTION"
"26.6.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","autofocus","auto focus","neutral","0","STATEMENT"
"26.6.2","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","scene mode","scene mode","positive","1","STATEMENT"
"26.7.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","accessory","accessories","positive","1","STATEMENT"
"26.8.1","Nikon Coolpix 4300","2024-05-30T04:17:26.872Z","User-UVhbl","camera","camera","positive","1","STATEMENT"
"27.1.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","camera","camera","neutral","0","STATEMENT"
"27.2.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","camera","camera","positive","1","STATEMENT"
"27.3.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","purchase","price","positive","1","AFFECTIVE-REACTION"
"27.4.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","picture quality","pictures","positive","1","STATEMENT"
"27.5.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","indoor shots","indoor shots","negative","-1","AFFECTIVE-REACTION"
"27.6.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","convenience","convenience","positive","1","STATEMENT"
"27.7.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","camera","camera","positive","1","AFFECTIVE-REACTION"
"27.8.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","purchase","price","neutral","0","STATEMENT"
"27.9.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","battery life","battery","positive","1","STATEMENT"
"27.10.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","storage","storage","negative","-1","STATEMENT"
"27.11.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","storage","storage","neutral","0","STATEMENT"
"27.12.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","controls","controls","negative","-1","STATEMENT"
"27.14.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","regular mode","regular mode","positive","1","STATEMENT"
"27.15.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","scene mode","scene mode","positive","1","STATEMENT"
"27.16.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","optical zoom","zoom","negative","-1","AFFECTIVE-REACTION"
"27.17.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","optical setting","optics","positive","1","STATEMENT"
"27.18.1","Nikon Coolpix 4300","2024-05-02T10:47:08.144Z","User-Ioxc0","camera","camera","positive","1","STATEMENT"
"28.1.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","camera","camera","positive","1","AFFECTIVE-REACTION"
"28.2.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","picture quality","pictures","positive","1","AFFECTIVE-REACTION"
"28.3.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","nikon","camera","positive","1","AFFECTIVE-REACTION"
"28.4.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","accessory","accessories","positive","1","AFFECTIVE-REACTION"
"28.5.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","picture quality","pictures","positive","1","AFFECTIVE-REACTION"
"28.6.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","design","design","positive","1","AFFECTIVE-REACTION"
"28.6.2","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","construction","construction","positive","1","AFFECTIVE-REACTION"
"28.6.3","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","nikon optics","optics","negative","-1","AFFECTIVE-REACTION"
"28.7.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","other","other","neutral","0","STATEMENT"
"28.8.1","Nikon Coolpix 4300","2024-05-15T07:58:45.813Z","User-UbXPh","camera","camera","positive","1","STATEMENT"
"29.1.1","Nikon Coolpix 4300","2024-05-05T22:58:40.455Z","User-NuOxz","camera","camera","neutral","0","STATEMENT"
"29.2.1","Nikon Coolpix 4300","2024-05-05T22:58:40.455Z","User-NuOxz","camera","camera","positive","1","AFFECTIVE-REACTION"
"30.1.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","camera","camera","positive","1","SENTIMENT"
"30.2.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","picture","pictures","positive","1","STATEMENT"
"30.3.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","picture","pictures","positive","1","STATEMENT"
"30.4.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","camera","camera","positive","1","AFFECTIVE-REACTION"
"30.5.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","picture quality","pictures","positive","1","AFFECTIVE-REACTION"
"30.5.2","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","movie","movie","positive","1","AFFECTIVE-REACTION"
"30.6.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","connection","connection","neutral","0","STATEMENT"
"30.7.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","other","other","neutral","0","STATEMENT"
"30.8.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","connection","connection","positive","1","AFFECTIVE-REACTION"
"30.9.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","lense cap","lens","positive","1","AFFECTIVE-REACTION"
"30.10.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","battery","battery","positive","1","AFFECTIVE-REACTION"
"30.11.1","Nikon Coolpix 4300","2024-05-27T19:57:01.312Z","User-lvAIo","camera","camera","positive","1","AFFECTIVE-REACTION"
"31.1.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","camera","camera","positive","1","STATEMENT"
"31.2.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","ease of use","usability","positive","1","AFFECTIVE-REACTION"
"31.2.2","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","features","features","positive","1","SENTIMENT"
"31.3.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","weight","weight","positive","1","AFFECTIVE-REACTION"
"31.3.2","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","picture","pictures","positive","1","AFFECTIVE-REACTION"
"31.4.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","continuous shot mode","continuous shot mode","positive","1","SENTIMENT"
"31.5.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","photo quality","pictures","positive","1","SENTIMENT"
"31.6.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","8mb card","memory card","negative","-1","AFFECTIVE-REACTION"
"31.7.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","8mb","memory card","negative","-1","STATEMENT"
"31.8.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","memory card","memory card","positive","1","AFFECTIVE-REACTION"
"31.9.1","Nikon Coolpix 4300","2024-05-29T23:27:15.491Z","User-PoIJS","memory card","memory card","neutral","0","STATEMENT"
"32.1.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","camera","camera","positive","1","STATEMENT"
"32.2.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","camera","camera","positive","1","STATEMENT"
"32.3.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","feature","feature","positive","1","AFFECTIVE-REACTION"
"32.4.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","use","usability","positive","1","AFFECTIVE-REACTION"
"32.5.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","size","size","positive","1","AFFECTIVE-REACTION"
"32.6.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","optical zoom","zoom","positive","1","STATEMENT"
"32.7.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","memory card","memory card","positive","1","STATEMENT"
"32.8.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","support","support","positive","1","AFFECTIVE-REACTION"
"32.9.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","picture quality","pictures","positive","1","AFFECTIVE-REACTION"
"32.10.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","battery life","battery","positive","1","AFFECTIVE-REACTION"
"32.11.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","zoom","zoom","positive","1","AFFECTIVE-REACTION"
"32.12.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","price","price","positive","1","AFFECTIVE-REACTION"
"32.13.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","camera","camera","negative","-1","STATEMENT"
"32.14.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","firewire","firewire","negative","-1","AFFECTIVE-REACTION"
"32.15.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","usb","usb","positive","1","STATEMENT"
"32.16.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","viewfinder","viewfinder","negative","-1","STATEMENT"
"32.18.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","viewfinder","viewfinder","positive","1","STATEMENT"
"32.19.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","viewfinder","viewfinder","neutral","0","STATEMENT"
"32.20.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","battery","battery","negative","-1","STATEMENT"
"32.21.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","adapter","adapter","negative","-1","STATEMENT"
"32.22.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","adapter","adapter","negative","-1","STATEMENT"
"32.23.1","Nikon Coolpix 4300","2024-05-01T18:56:57.433Z","User-1frT6","camera","camera","neutral","0","STATEMENT"
"33.1.1","Nikon Coolpix 4300","2024-05-18T17:02:01.644Z","User-NiSg4","other","other","neutral","0","STATEMENT"
"33.2.1","Nikon Coolpix 4300","2024-05-18T17:02:01.644Z","User-NiSg4","image","pictures","positive","1","AFFECTIVE-REACTION"
"33.3.1","Nikon Coolpix 4300","2024-05-18T17:02:01.644Z","User-NiSg4","auto mode","auto mode","positive","1","AFFECTIVE-REACTION"
"33.3.2","Nikon Coolpix 4300","2024-05-18T17:02:01.644Z","User-NiSg4","scene mode","scene mode","positive","1","STATEMENT"
"33.3.3","Nikon Coolpix 4300","2024-05-18T17:02:01.644Z","User-NiSg4","manual mode","manual mode","positive","1","STATEMENT"
"33.4.1","Nikon Coolpix 4300","2024-05-18T17:02:01.644Z","User-NiSg4","size","size","positive","1","AFFECTIVE-REACTION"
"33.5.1","Nikon Coolpix 4300","2024-05-18T17:02:01.644Z","User-NiSg4","camera","camera","positive","1","AFFECTIVE-REACTION"
"34.1.1","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","camera","camera","positive","1","AFFECTIVE-REACTION"
"34.2.1","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","camera chip","camera chip","neutral","0","STATEMENT"
"34.2.2","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","zoom","zoom","neutral","0","STATEMENT"
"34.2.3","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","closeup mode","closeup mode","positive","1","AFFECTIVE-REACTION"
"34.2.4","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","battery","battery","positive","1","AFFECTIVE-REACTION"
"34.3.1","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","camera","camera","neutral","0","STATEMENT"
"34.3.2","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","usability","usability","positive","1","AFFECTIVE-REACTION"
"34.3.3","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","size","size","positive","1","AFFECTIVE-REACTION"
"34.3.4","Nikon Coolpix 4300","2024-05-17T14:26:27.325Z","User-hhfWq","image quality","pictures","positive","1","AFFECTIVE-REACTION"
